Date,AAPL|Technology,MSFT|Technology,AMZN|Technology,JPM|Financial,BAC|Financial,XOM|Energy,CVX|Energy,PG|Consumer,KO|Consumer,JNJ|Healthcare
2022-12-06,124.28,93.79,99.94,79.35,118.31,111.54,122.42,117.52,166.92,100.22
2022-12-07,125.09,92.90,100.61,79.48,116.21,112.56,121.29,120.93,165.34,98.45
2022-12-08,125.00,94.28,101.12,79.57,116.78,112.73,118.01,120.77,163.34,98.44
2022-12-09,124.06,95.65,104.58,78.92,116.13,111.30,116.32,119.13,163.97,100.54
2022-12-10,128.24,94.23,104.93,79.21,113.91,113.32,118.62,119.11,166.27,101.04
2022-12-11,128.67,96.71,104.92,78.21,112.47,114.88,118.48,118.54,163.78,101.18
2022-12-12,129.42,96.06,103.62,77.56,114.16,118.02,118.14,119.53,162.20,103.23
2022-12-13,128.55,95.94,104.26,75.89,111.86,116.54,119.17,123.87,156.44,101.89
2022-12-14,128.59,94.55,103.83,76.41,112.83,115.62,117.88,124.27,156.05,99.71
2022-12-15,127.96,95.38,103.72,76.54,111.13,116.83,119.06,123.03,155.87,98.42
2022-12-16,125.75,96.25,105.02,77.45,113.62,116.55,118.82,124.02,155.36,100.96
2022-12-17,127.51,97.96,107.32,77.05,119.17,116.92,119.88,125.74,156.87,103.63
2022-12-18,125.90,99.65,106.62,76.94,121.62,116.39,122.50,123.58,155.42,102.70
2022-12-19,125.53,100.01,108.33,77.91,124.75,116.84,120.91,122.51,154.88,103.46
2022-12-20,126.03,100.95,105.68,79.05,125.60,116.40,118.92,122.40,152.90,103.68
2022-12-21,125.19,100.35,107.78,77.93,127.78,116.27,118.87,121.40,150.65,105.18
2022-12-22,122.85,100.64,110.09,77.64,126.91,116.79,121.08,122.39,150.17,103.04
2022-12-23,123.42,99.61,111.87,76.90,126.55,114.90,121.27,121.99,149.46,102.09
2022-12-24,121.14,98.32,110.00,75.28,123.16,114.26,122.79,122.09,152.16,104.46
2022-12-25,117.41,96.90,110.14,75.03,122.39,113.43,126.16,121.87,150.12,106.61
2022-12-26,114.64,95.94,112.68,74.50,119.19,115.62,127.22,122.95,149.66,106.24
2022-12-27,115.14,94.23,114.47,73.19,115.54,114.93,129.29,125.66,149.93,107.30
2022-12-28,113.62,91.77,115.65,75.04,116.54,114.90,127.53,122.12,150.98,104.48
2022-12-29,112.49,90.38,117.21,76.44,116.33,115.22,127.05,120.78,152.39,106.14
2022-12-30,113.99,89.75,117.10,76.15,115.24,115.82,124.69,123.25,151.86,104.17
2022-12-31,110.05,90.19,118.60,76.96,116.33,117.12,125.82,122.37,150.75,102.39
2023-01-01,111.97,89.91,118.77,74.52,118.81,117.40,125.72,121.14,151.50,101.57
2023-01-02,111.64,89.39,119.88,74.60,118.46,114.79,124.04,119.90,152.82,101.40
2023-01-03,115.82,89.64,121.00,75.07,115.50,116.35,122.51,122.69,150.70,101.05
2023-01-04,113.00,92.21,123.15,77.08,118.03,118.73,122.41,125.86,151.45,103.21
2023-01-05,114.56,93.44,121.25,76.32,115.77,119.61,123.60,127.01,155.41,102.96
2023-01-06,115.31,93.01,122.97,75.82,116.57,120.20,125.02,126.17,157.25,103.69
2023-01-07,114.20,92.25,127.92,76.19,114.81,120.69,124.04,124.20,153.38,104.49
2023-01-08,114.10,90.90,128.04,77.53,114.97,120.54,124.86,121.17,154.74,106.60
2023-01-09,115.54,92.01,131.27,77.75,115.31,117.96,124.89,122.39,152.11,106.97
2023-01-10,114.86,93.64,131.06,80.60,117.28,119.22,125.45,126.33,155.57,108.26
2023-01-11,112.80,91.01,130.92,80.25,119.12,119.33,125.37,124.14,153.98,108.14
2023-01-12,111.70,92.64,134.15,80.24,121.68,118.80,127.90,123.98,154.20,111.15
2023-01-13,114.52,93.88,133.75,81.81,118.78,120.17,129.49,126.46,155.75,111.93
2023-01-14,112.80,95.76,134.14,79.35,116.50,122.44,130.58,126.91,154.98,109.53
2023-01-15,109.76,96.41,131.04,77.53,117.36,124.50,126.86,125.26,155.03,111.27
2023-01-16,111.75,98.16,127.31,75.84,118.15,124.16,127.59,124.16,155.73,109.32
2023-01-17,111.51,100.23,128.99,76.77,117.80,122.58,130.90,124.87,157.68,109.33
2023-01-18,113.94,100.10,128.99,78.43,118.21,123.18,132.81,123.73,156.36,109.04
2023-01-19,116.07,99.99,131.34,77.45,114.46,122.98,131.82,122.09,154.62,110.10
2023-01-20,117.06,100.80,131.14,77.74,111.68,119.61,131.46,122.27,153.95,108.00
2023-01-21,117.69,101.15,132.47,78.09,111.43,119.19,132.41,124.41,152.94,108.58
2023-01-22,116.78,105.04,135.13,78.97,110.64,118.41,130.10,123.78,149.37,108.58
2023-01-23,117.89,104.85,137.61,80.02,111.40,117.97,130.88,125.22,146.75,108.29
2023-01-24,114.70,104.87,139.61,81.37,111.22,116.96,130.10,124.69,146.96,108.34
2023-01-25,113.96,105.52,139.22,81.16,108.84,116.60,131.97,121.77,144.37,108.11
2023-01-26,111.45,104.50,138.22,82.23,111.44,119.63,130.36,123.25,139.77,107.40
2023-01-27,109.90,107.02,135.36,81.58,110.02,120.16,129.58,122.29,137.88,110.62
2023-01-28,110.30,103.64,136.14,82.84,109.09,119.51,130.02,125.22,135.26,110.14
2023-01-29,109.41,101.90,137.85,84.76,107.99,119.73,131.71,122.60,135.38,110.72
2023-01-30,108.91,101.26,136.04,84.42,107.00,121.67,133.17,122.98,136.69,111.41
2023-01-31,112.65,102.71,137.22,82.77,105.12,119.85,131.74,124.61,136.29,111.91
2023-02-01,112.35,104.19,138.08,82.83,105.58,118.65,129.78,127.18,136.08,113.09
2023-02-02,112.45,104.64,141.35,83.52,105.33,119.41,129.86,128.42,133.72,112.00
2023-02-03,112.37,105.65,143.86,82.63,103.83,122.89,130.28,126.51,137.13,109.62
2023-02-04,113.43,108.79,139.77,81.12,103.66,125.25,132.82,126.39,135.56,109.61
2023-02-05,112.49,109.23,139.34,81.68,103.44,123.26,131.96,125.69,137.59,111.07
2023-02-06,114.23,110.44,138.80,82.73,101.63,125.46,129.28,124.37,138.02,109.33
2023-02-07,112.57,110.96,141.43,84.09,103.88,123.60,123.66,125.57,136.27,110.29
2023-02-08,111.01,113.17,140.55,85.44,102.69,125.82,122.32,127.85,136.62,110.52
2023-02-09,110.79,116.17,141.62,87.18,103.51,126.81,122.30,128.47,136.53,110.24
2023-02-10,111.14,118.69,144.40,88.24,104.95,128.43,122.79,127.09,137.52,110.68
2023-02-11,110.83,120.46,144.68,87.82,105.47,128.35,124.15,128.26,136.71,113.94
2023-02-12,109.93,122.44,145.62,87.97,103.05,129.45,123.33,127.15,138.49,112.24
2023-02-13,108.55,120.20,143.82,85.61,105.63,130.66,124.03,127.51,137.77,111.73
2023-02-14,106.54,119.05,140.11,85.45,104.26,132.28,125.18,127.55,138.26,114.25
2023-02-15,103.99,118.76,140.65,85.38,105.62,134.90,126.63,126.92,138.26,115.62
2023-02-16,105.39,117.15,140.65,85.28,103.95,132.68,122.77,127.96,140.30,114.81
2023-02-17,106.59,116.08,138.99,86.65,104.82,133.45,120.50,128.68,139.24,117.16
2023-02-18,108.41,115.29,141.66,86.25,103.84,132.37,119.35,126.44,142.71,117.92
2023-02-19,109.85,116.02,141.05,88.34,102.84,132.60,118.04,126.53,145.37,117.55
2023-02-20,110.04,113.25,140.45,88.78,104.94,135.77,119.38,124.99,142.64,114.94
2023-02-21,111.20,113.37,136.68,90.33,106.55,138.97,119.38,125.90,143.36,113.73
2023-02-22,110.11,115.40,138.81,88.96,109.35,138.25,118.42,126.04,145.35,111.08
2023-02-23,108.94,113.93,142.62,87.85,107.72,138.85,115.52,126.63,148.34,112.49
2023-02-24,107.91,115.70,142.87,87.05,105.47,141.24,117.84,126.59,144.69,113.59
2023-02-25,107.74,114.51,143.99,86.34,102.98,139.70,118.51,128.28,144.16,113.32
2023-02-26,108.61,119.51,143.17,86.73,103.64,136.96,119.89,129.55,145.85,112.68
2023-02-27,106.75,121.06,144.55,88.16,102.14,136.98,116.49,125.67,146.71,112.02
2023-02-28,103.58,121.33,143.26,87.51,102.00,136.65,117.31,126.65,145.46,109.50
2023-03-01,102.25,122.20,142.20,87.50,100.87,136.94,115.26,128.06,141.50,109.32
2023-03-02,101.92,125.70,141.91,88.33,100.53,138.97,114.55,127.36,140.81,110.63
2023-03-03,100.16,128.04,140.23,89.32,100.90,139.66,112.46,129.33,139.84,109.78
2023-03-04,99.19,126.53,140.78,89.96,99.13,141.02,112.68,131.89,139.07,108.01
2023-03-05,97.48,125.93,140.52,89.78,98.44,138.87,112.07,133.57,138.70,107.26
2023-03-06,98.23,126.21,135.35,88.83,98.31,138.28,113.10,129.85,142.19,107.39
2023-03-07,99.45,128.51,132.86,88.65,98.10,138.96,113.64,126.76,143.85,106.40
2023-03-08,100.40,127.70,134.99,86.56,100.09,139.09,111.35,126.77,140.86,106.31
2023-03-09,99.50,127.17,134.90,84.76,101.79,142.72,112.12,126.75,141.05,106.89
2023-03-10,100.28,128.49,132.18,84.72,104.48,142.77,114.80,129.66,142.51,105.78
2023-03-11,100.51,125.44,133.33,85.80,105.01,143.89,115.17,131.24,136.54,107.90
2023-03-12,100.33,125.36,132.23,86.77,105.07,142.83,116.49,132.33,137.05,107.74
2023-03-13,100.65,127.93,129.87,86.93,106.34,140.23,119.16,132.59,136.75,105.45
2023-03-14,99.92,127.55,132.43,88.13,106.98,138.86,115.72,134.12,132.66,104.94
2023-03-15,102.05,124.57,130.94,88.09,106.55,135.88,115.38,135.31,131.52,105.94
2023-03-16,102.52,125.45,131.20,88.11,107.46,136.15,115.70,130.72,130.17,102.83
2023-03-17,103.03,125.11,130.29,88.58,107.89,137.83,116.41,126.60,129.77,103.33
2023-03-18,102.68,127.91,129.01,91.65,105.73,140.42,114.16,125.26,128.12,103.31
2023-03-19,102.49,128.79,127.50,91.00,105.63,141.23,114.08,124.23,131.93,102.82
2023-03-20,103.14,128.83,128.06,89.24,107.06,142.80,110.72,124.56,132.83,103.35
2023-03-21,101.74,127.77,127.34,89.79,106.96,142.64,111.68,126.62,129.11,104.46
2023-03-22,102.05,124.52,124.87,88.45,108.44,142.30,108.42,123.97,129.18,103.06
2023-03-23,102.26,126.02,122.76,87.28,109.89,141.78,108.82,125.96,132.62,103.72
2023-03-24,102.61,127.14,122.14,89.23,111.46,143.94,110.81,128.33,132.40,104.90
2023-03-25,102.91,125.45,121.24,89.55,108.93,143.62,110.88,127.98,130.92,107.50
2023-03-26,101.68,125.72,123.70,88.78,109.74,145.70,110.57,128.17,133.19,108.43
2023-03-27,101.97,128.64,125.04,87.67,109.61,146.86,113.91,128.05,134.03,111.57
2023-03-28,98.89,126.76,123.02,86.23,107.87,146.30,114.33,132.76,135.50,113.30
2023-03-29,100.98,126.75,121.03,86.70,105.64,147.32,114.36,135.45,135.29,113.26
2023-03-30,100.99,123.64,116.45,87.45,108.94,146.06,117.36,136.99,137.34,110.41
2023-03-31,101.30,120.33,117.23,88.47,108.48,146.59,117.99,139.67,137.39,109.73
2023-04-01,103.53,117.26,115.72,87.52,105.58,148.22,117.07,142.50,134.32,108.06
2023-04-02,104.98,117.14,115.18,90.24,106.24,145.52,116.29,143.46,132.87,108.98
2023-04-03,106.23,115.22,115.52,89.73,107.99,148.25,115.78,146.11,133.98,108.87
2023-04-04,107.46,115.67,117.58,87.46,108.00,148.75,118.64,144.65,138.02,110.26
2023-04-05,105.46,117.65,121.08,88.25,109.44,149.55,120.02,147.92,135.77,111.75
2023-04-06,106.37,119.15,121.80,91.01,108.76,147.39,116.15,148.66,133.95,112.69
2023-04-07,105.34,117.03,123.77,89.18,106.28,146.85,116.66,145.62,134.27,113.44
2023-04-08,105.63,117.72,125.12,90.49,106.00,147.03,115.57,144.83,135.29,113.81
2023-04-09,106.61,116.55,124.70,92.20,108.30,146.42,116.70,144.01,134.91,111.81
2023-04-10,107.13,116.77,124.13,93.44,107.85,146.82,116.54,142.46,134.55,113.82
2023-04-11,110.53,118.12,121.94,94.24,105.93,146.72,119.35,143.65,131.81,112.55
2023-04-12,111.85,120.35,118.31,93.76,105.45,146.58,119.15,139.95,133.31,113.99
2023-04-13,109.39,123.54,119.28,95.13,106.10,149.37,118.98,138.51,130.78,112.62
2023-04-14,107.31,127.05,121.36,93.33,105.90,151.40,119.17,137.41,133.22,112.13
2023-04-15,108.27,127.63,123.19,92.01,105.67,152.91,116.44,139.04,130.21,110.44
2023-04-16,108.75,129.68,122.58,91.05,106.39,154.14,114.60,139.34,127.39,111.03
2023-04-17,107.13,126.84,122.12,93.21,106.35,150.07,115.72,136.51,128.79,114.06
2023-04-18,107.60,127.08,122.41,93.24,106.13,153.39,115.85,134.12,127.20,113.89
2023-04-19,108.79,126.75,123.49,94.85,105.23,150.01,114.03,134.42,124.77,114.79
2023-04-20,107.89,126.14,128.48,94.64,103.78,148.37,119.19,133.03,124.64,112.69
2023-04-21,108.67,126.00,127.22,94.31,105.91,147.74,120.19,134.38,123.83,111.64
2023-04-22,109.17,124.80,127.70,94.46,106.30,147.43,122.00,133.78,122.34,111.46
2023-04-23,110.06,125.84,127.18,95.01,106.21,147.09,122.66,134.40,123.84,114.84
2023-04-24,108.92,126.46,128.22,91.40,107.08,144.62,126.64,136.18,124.53,115.40
2023-04-25,111.27,127.05,130.44,90.16,105.85,145.88,129.50,139.25,125.37,114.39
